add,subadd,data
0,0,10000000
0,1,00001000
0,2,10001000
0,3,01000100
0,4,00000000
0,5,00000000
0,6,11111111
0,7,00001100
1,0,10000000
1,1,00001000
1,2,10001000
1,3,01000100
1,4,00000000
1,5,00000000
1,6,11111111
1,7,00001100
2,0,10000000
2,1,00001000
2,2,10001000
2,3,01000100
2,4,00000000
2,5,00000000
2,6,11111111
2,7,00001100
3,0,10000000
3,1,00001000
3,2,10001000
3,3,01000100
3,4,00000000
3,5,00000000
3,6,11111111
3,7,00001100
4,0,10000000
4,1,00001000
4,2,10001000
4,3,01000100
4,4,00000000
4,5,00000000
4,6,11111111
4,7,00001100
5,0,10000000
5,1,00001000
5,2,10001000
5,3,01000100
5,4,00000000
5,5,00000000
5,6,11111111
5,7,00001100
6,0,10000000
6,1,00001000
6,2,10001000
6,3,01000100
6,4,00000000
6,5,00000000
6,6,11111111
6,7,00001100
7,0,10000000
7,1,00001000
7,2,10001000
7,3,01000100
7,4,00000000
7,5,00000000
7,6,11111111
7,7,00001100
8,0,10000000
8,1,00001000
8,2,10001000
8,3,01000100
8,4,00000000
8,5,00000000
8,6,11111111
8,7,00001100
9,0,10000000
9,1,00001000
9,2,10001000
9,3,01000100
9,4,00000000
9,5,00000000
9,6,11111111
9,7,00001100
10,0,10000000
10,1,00001000
10,2,10001000
10,3,01000100
10,4,00000000
10,5,00000000
10,6,11111111
10,7,00001100
11,0,10000000
11,1,00001000
11,2,10001000
11,3,01000100
11,4,00000000
11,5,00000000
11,6,11111111
11,7,00001100
12,0,10000000
12,1,00001000
12,2,10001000
12,3,01000100
12,4,00000000
12,5,00000000
12,6,11111111
12,7,00001100
13,0,10000000
13,1,00001000
13,2,10001000
13,3,01000100
13,4,00000000
13,5,00000000
13,6,11111111
13,7,00001100
14,0,10000000
14,1,00001000
14,2,10001000
14,3,01000100
14,4,00000000
14,5,00000000
14,6,11111111
14,7,00001100
15,0,10000000
15,1,00001000
15,2,10001000
15,3,01000100
15,4,00000000
15,5,00000000
15,6,11111111
15,7,00001100
16,0,10000000
16,1,00001000
16,2,10001000
16,3,01000100
16,4,00000000
16,5,00000000
16,6,11111111
16,7,00001100
17,0,10000000
17,1,00001000
17,2,10001000
17,3,01000100
17,4,00000000
17,5,00000000
17,6,11111111
17,7,00001100
18,0,10000000
18,1,00001000
18,2,10001000
18,3,01000100
18,4,00000000
18,5,00000000
18,6,11111111
18,7,00001100
19,0,10000000
19,1,00001000
19,2,10001000
19,3,01000100
19,4,00000000
19,5,00000000
19,6,11111111
19,7,00001100
20,0,10000000
20,1,00001000
20,2,10001000
20,3,01000100
20,4,00000000
20,5,00000000
20,6,11111111
20,7,00001100
21,0,10000000
21,1,00001000
21,2,10001000
21,3,01000100
21,4,00000000
21,5,00000000
21,6,11111111
21,7,00001100
22,0,10000000
22,1,00001000
22,2,10001000
22,3,01000100
22,4,00000000
22,5,00000000
22,6,11111111
22,7,00001100
23,0,10000000
23,1,00001000
23,2,10001000
23,3,01000100
23,4,00000000
23,5,00000000
23,6,11111111
23,7,00001100
24,0,10000000
24,1,00001000
24,2,10001000
24,3,01000100
24,4,00000000
24,5,00000000
24,6,11111111
24,7,00001100
25,0,10000000
25,1,00001000
25,2,10001000
25,3,01000100
25,4,00000000
25,5,00000000
25,6,11111111
25,7,00001100
26,0,10000000
26,1,00001000
26,2,10001000
26,3,01000100
26,4,00000000
26,5,00000000
26,6,11111111
26,7,00001100
27,0,10000000
27,1,00001000
27,2,10001000
27,3,01000100
27,4,00000000
27,5,00000000
27,6,11111111
27,7,00001100
28,0,10000000
28,1,00001000
28,2,10001000
28,3,01000100
28,4,00000000
28,5,00000000
28,6,11111111
28,7,00001100
29,0,10000000
29,1,00001000
29,2,10001000
29,3,01000100
29,4,00000000
29,5,00000000
29,6,11111111
29,7,00001100
30,0,10000000
30,1,00001000
30,2,10001000
30,3,01000100
30,4,00000000
30,5,00000000
30,6,11111111
30,7,00001100
31,0,10000000
31,1,00001000
31,2,10001000
31,3,01000100
31,4,00000000
31,5,00000000
31,6,11111111
31,7,00001100
32,0,10000000
32,1,00001000
32,2,10001000
32,3,01000100
32,4,00000000
32,5,00000000
32,6,11111111
32,7,00001100
33,0,10000000
33,1,00001000
33,2,10001000
33,3,01000100
33,4,00000000
33,5,00000000
33,6,11111111
33,7,00001100
34,0,10000000
34,1,00001000
34,2,10001000
34,3,01000100
34,4,00000000
34,5,00000000
34,6,11111111
34,7,00001100
35,0,10000000
35,1,00001000
35,2,10001000
35,3,01000100
35,4,00000000
35,5,00000000
35,6,11111111
35,7,00001100
36,0,10000000
36,1,00001000
36,2,10001000
36,3,01000100
36,4,00000000
36,5,00000000
36,6,11111111
36,7,00001100
37,0,10000000
37,1,00001000
37,2,10001000
37,3,01000100
37,4,00000000
37,5,00000000
37,6,11111111
37,7,00001100
38,0,10000000
38,1,00001000
38,2,10001000
38,3,01000100
38,4,00000000
38,5,00000000
38,6,11111111
38,7,00001100
39,0,10000000
39,1,00001000
39,2,10001000
39,3,01000100
39,4,00000000
39,5,00000000
39,6,11111111
39,7,00001100
40,0,10000000
40,1,00001000
40,2,10001000
40,3,01000100
40,4,00000000
40,5,00000000
40,6,11111111
40,7,00001100
41,0,10000000
41,1,00001000
41,2,10001000
41,3,01000100
41,4,00000000
41,5,00000000
41,6,11111111
41,7,00001100
42,0,10000000
42,1,00001000
42,2,10001000
42,3,01000100
42,4,00000000
42,5,00000000
42,6,11111111
42,7,00001100
43,0,10000000
43,1,00001000
43,2,10001000
43,3,01000100
43,4,00000000
43,5,00000000
43,6,11111111
43,7,00001100
44,0,10000000
44,1,00001000
44,2,10001000
44,3,01000100
44,4,00000000
44,5,00000000
44,6,11111111
44,7,00001100
45,0,10000000
45,1,00001000
45,2,10001000
45,3,01000100
45,4,00000000
45,5,00000000
45,6,11111111
45,7,00001100
46,0,10000000
46,1,00001000
46,2,10001000
46,3,01000100
46,4,00000000
46,5,00000000
46,6,11111111
46,7,00001100
47,0,10000000
47,1,00001000
47,2,10001000
47,3,01000100
47,4,00000000
47,5,00000000
47,6,11111111
47,7,00001100
48,0,10000000
48,1,00001000
48,2,10001000
48,3,01000100
48,4,00000000
48,5,00000000
48,6,11111111
48,7,00001100
49,0,10000000
49,1,00001000
49,2,10001000
49,3,01000100
49,4,00000000
49,5,00000000
49,6,11111111
49,7,00001100
50,0,10000000
50,1,00001000
50,2,10001000
50,3,01000100
50,4,00000000
50,5,00000000
50,6,11111111
50,7,00001100
51,0,10000000
51,1,00001000
51,2,10001000
51,3,01000100
51,4,00000000
51,5,00000000
51,6,11111111
51,7,00001100
52,0,10000000
52,1,00001000
52,2,10001000
52,3,01000100
52,4,00000000
52,5,00000000
52,6,11111111
52,7,00001100
53,0,10000000
53,1,00001000
53,2,10001000
53,3,01000100
53,4,00000000
53,5,00000000
53,6,11111111
53,7,00001100
54,0,10000000
54,1,00001000
54,2,10001000
54,3,01000100
54,4,00000000
54,5,00000000
54,6,11111111
54,7,00001100
55,0,10000000
55,1,00001000
55,2,10001000
55,3,01000100
55,4,00000000
55,5,00000000
55,6,11111111
55,7,00001100
56,0,10000000
56,1,00001000
56,2,10001000
56,3,01000100
56,4,00000000
56,5,00000000
56,6,11111111
56,7,00001100
57,0,10000000
57,1,00001000
57,2,10001000
57,3,01000100
57,4,00000000
57,5,00000000
57,6,11111111
57,7,00001100
58,0,10000000
58,1,00001000
58,2,10001000
58,3,01000100
58,4,00000000
58,5,00000000
58,6,11111111
58,7,00001100
59,0,10000000
59,1,00001000
59,2,10001000
59,3,01000100
59,4,00000000
59,5,00000000
59,6,11111111
59,7,00001100
60,0,10000000
60,1,00001000
60,2,10001000
60,3,01000100
60,4,00000000
60,5,00000000
60,6,11111111
60,7,00001100
61,0,10000000
61,1,00001000
61,2,10001000
61,3,01000100
61,4,00000000
61,5,00000000
61,6,11111111
61,7,00001100
62,0,10000000
62,1,00001000
62,2,10001000
62,3,01000100
62,4,00000000
62,5,00000000
62,6,11111111
62,7,00001100
63,0,10000000
63,1,00001000
63,2,10001000
63,3,01000100
63,4,00000000
63,5,00000000
63,6,11111111
63,7,00001100
64,0,01000100
64,1,01000100
64,2,01000100
64,3,01000100
64,4,01000100
64,5,01000100
64,6,01000100
64,7,01000100
64,8,01000100
64,9,01000100
64,10,01000100
64,11,01000100
64,12,01000100
64,13,11111111
64,14,11111111
65,0,00100000
65,1,00000000
65,2,00000010
65,3,00001000
65,4,00100000
65,5,01000100
65,6,01000100
65,7,10001111
65,8,11111111
65,9,01000100
65,10,01000100
65,11,01000100
65,12,11100100
66,0,00010000
66,1,00010000
66,2,00010000
66,3,00010000
66,4,00010000
66,5,00010000
66,6,00010000
66,7,00010000
66,8,00010000
66,9,00010000
66,10,00010000
66,11,00010000
66,12,00010000
66,13,00010000
66,14,00010000
66,15,00010000
66,16,00010000
66,17,00010000
66,18,00010000
66,19,00010000
66,20,00010000
66,21,00010000
66,22,00010000
66,23,00010000
66,24,00010000
66,25,00010000
66,26,00010000
66,27,00010000
66,28,00010000
66,29,00010000
66,30,00010000
66,31,00010000
66,32,00010000
66,33,00010000
66,34,00010000
66,35,00010000
66,36,00010000
66,37,00010000
66,38,00010000
66,39,00010000
66,40,00010000
66,41,00010000
66,42,00010000
66,43,00010000
66,44,00010000
66,45,00010000
66,46,00010000
66,47,00010000
66,48,00010000
66,49,00010000
66,50,00010000
66,51,00010000
66,52,00010000
66,53,00010000
66,54,00010000
66,55,00010000
66,56,00010000
66,57,00010000
66,58,00010000
66,59,00010000
66,60,00010000
66,61,00010000
66,62,00010000
66,63,00010000
66,64,00100000
66,65,01000000
66,66,11111111
66,67,01000100
66,68,01000100
66,69,01000100
66,70,00011100
67,0,00000010
